,Name,Type,Duration,Year,Director,Actor,Language,Reviews,Rank,Country,Century
337,120 120 battements par minute,Drama / Gay,143,2017,Robin Campillo,"Naville Perez Biscayatt, Arnold Valois, Adela Harnell",French,48082,8.3,France,21.10
338, Only the Brave,Drama / Biography / Disaster,134,2017,Joseph Kosinski,Josh Brolin / Miles Teller / Jeff Bridges,English,87110,8.3,USA,21.10
339," Ah, Wilderness Part 1",Drama,157,2017,Yoshiyuki Kishi,Sugata Masaki / Liang Yizhun / Kinoshita Akari,Japanese,27663,8.4,Japan,21.10
340, Darkest Hour,Drama / Biography / History / War,125,2017,Joe Wright,Gary Oldman / Kristin Scott Thomas / Lily James,English,345376,8.5,UK/USA,21.10
341, Au nom de ma fille,Drama / Biography,87,2016,Vincent Jahon,Daniel Ottey / Sebastian Koch / Marie-Joshe Croze,French,29335,8.4,France Germany,21.10
342,What a Wonderful Family 2,Comedy / Family,113,2017,Yoji Yamada,Isao Masuzume / Kazuko Yoshiyuki / Masahiko Nishimura,Japanese,32279,8.4,Japan,21.10
343,fall in love,Drama / Romance / Family,120,2017,Zhang Aijia,Zhang Aijia / Tian Zhuangzhuang / Lang Yueting,Mandarin,158084,8.3,Mainland China/Taiwan,21.10
344,Blade Runner 2049,Drama / Action / Science Fiction,163,2017,Denis Villeneuve,Ryan Gosling / Harrison Ford / Ana de Armas,English,441217,8.3,US/UK/Canada/Hungary/Spain/Mexico,21.10
345, Le fils de Jean,Drama / Family,98,2016,Philippe Riore,Pierre de Longchamp / Gabriel Arcander / Catherine de Lane,French,12622,8.3,France/Canada,21.10
346,"When they really knit,",Drama / Gay / Family,127,2017,Naoko Ogigami,Toma Ikuta / Kenta Kiritani / Reika Kakihara,Japanese,51163,8.5,Japan,21.10
347, Dunkirk,Drama / History / War,107,2017,Christopher Nolan,Finn Whitehead / Tom Green-Carney / Jack Lowden,English,652267,8.4,UK/France/US/Netherlands,21.10
348,our story,Drama / Comedy / Family,107,2016,Liang Zhiqiang,Chen Lizhen / Li Guohuang / Sami Yusuf,Mandarin,11124,8.4,Singapore,21.10
349, Wołyń,Drama / History / War,150,2016,Wojciech Smarowski,Mikalina Rabacs / Arcadius Yakubik / Vosiel Vosillik,Ukrainian,26627,8.3,Poland,21.10
350, El ciudadano ilustre,Drama / Comedy,118,2016,Gaston Duprat / Mariano Cohen,Oscar Martinez / Duddy Brevar / Andrea Frigerio,Spanish,91290,8.4,Argentina/Spain,21.10
351, Gifted,Drama / Family,101,2017,Mark Webb,Chris Evans / Mckenna Grace / Lindsay Duncan,English,239333,8.3,USA,21.10
352, Tschick,Drama / Comedy,93,2016,Fatih Akin,Tristan Gober / Anand Bartbileg / Anya Wendell,German,48742,8.4,Germany,21.10
353,3： Logan,Drama / Action / Science Fiction,123,2017,James Mangold,Hugh Jackman / Patrick Stewart / Daphne Keene,English,400162,8.3,USA,21.10
354, Poesía sin fin,Drama / Biography / Fantasy,128,2016,Alessandro Jodorowsky,Adam Jodorowsky / Bronteth Jodorowsky / Leandrew Tobb,Spanish,7927,8.4,Chile/Japan/France/UK,21.10
355, Parched,Drama,116,2015,Lena Yadav,Adil Hussein / Tanisha Chatterjee / Radhika Apte,English,34202,8.3,India/US/UK,21.10
356, Frantz,Drama / History / Romance / War,113,2016,Francois Ozon,Pierre Ninette / Paula Bell / Ernst Stötz,French,38379,8.4,France Germany,21.10
357," I, Daniel Blake",Drama,100,2016,Ken Lodge,Dave Jones / Hayley Squires / Sharon Percy,English,29317,8.3,UK/France/Belgium,21.10
358,our world,Drama / Children,95,2016,Yoon Ga Eun,Choi Soo-young / Xue Hui-yin / Lee Soo-in,Korean,27354,8.4,South Korea,21.10
359,Seto Inland Sea,Drama / Comedy,75,2016,Tatsushi Omori,Sosuke Ikematsu / Masaki Suda / Ayami Nakajo,Japanese,93181,8.3,Japan,21.10
360,The woman who kills ,Drama / Biography,111,2016,Lee Jae-yong,Yoon Yoo Jung / Jeon Mo Song / Yoon Kye Sang,Korean,23187,8.3,South Korea,21.10
361, Sully,Drama / Biography,96,2016,Clint Eastwood,Tom Hanks / Aaron Eckhart / Laura Linney,English,318653,8.3,USA,21.10
362, Mr. Church,Drama / Comedy,104,2016,Bruce Beresford,Eddie Murphy / Britt Robertson / Natasha McElhone,English,24362,8.5,USA,21.10
363,Donkey gets water,Drama / Comedy,111,2016,Zhou Shen / Liu Lu,Ren Suxi / Dali / Liu Shuiliang,Mandarin,844279,8.3,Mainland China,21.10
364,The day to give a name to the famous Naichiten dog,Drama,107,2015,Akane Yamada,Satomi Kobayashi / Takaya Kamikawa / Miho Aoyama,Japanese,11882,8.4,Japan,21.10
365,Little Play Bones: Legend of the White Snake,Drama / Children / Costumes,88,2016,Pan Liping / Lu Jianmei / Liu Yujie,Tao Yixi / Zhou Zhiying / Liu Daien,Mandarin,15941,8.3,Mainland China,21.10
366, Asphalte,Drama / Comedy,100,2015,Samuel Benchetri,Michael Pitt / Isabelle Huppert / Valeria Bruni Tedeschi,French,70514,8.5,France,21.10
367,little girl,Drama / Mystery / Erotic / Gay,145,2016,Park Chan-wook,Kim Min Hee / Kim Tae Ri / Ha Jung Woo,Korean,376809,8.4,South Korea,21.10
368, Perfetti sconosciuti,Drama / Comedy,97,2016,Paul Genovese,Marco Giallini / Kassia Smutniak / Eduardo Leo,Italian,486729,8.5,Italy,21.10
369,Grandma Ji Chun ,Drama / Family,116,2016,Yin Hongcheng,Yoon Yoo Jung / Kim Go Eun / Choi Min Ho,Korean,59376,8.5,South Korea,21.10
370,Hundred birds facing the phoenix,Drama / Music,108,2013,Wu Tianming,Tao Zeru / Li Mincheng / Ji Bo,Mandarin,278653,8.3,Mainland China,21.10
371, Freistatt,Drama,104,2015,Mark Blumond,Jonas Berger / Louis Hoffman / Gerard Alexander Hyde,German,14892,8.4,Germany,21.10
372, Fúsi,Drama / Romance,94,2015,Dag Cali,Gunnar Yongsson / Ilmur Christian Stottir / Sigurjón Kjartansson,Icelandic,31372,8.5,Iceland/Denmark,21.10
373,Sumi Sanomi An,Drama,113,2015,Naomi Kawase,Kirin Kiki / Masatoshi Nagase / Etsuko Ichihara,Japanese,42349,8.3,Japan/France/Germany,21.10
374, Conducta,Drama,108,2014,Ernesto Dalanas,"Milliel Segas, Sylvia Aguilar, Uriette Cruz",Spanish,9377,8.4,Cuba,21.10
375, Suffragette,Drama / Biography / History,106,2015,Sarah Gavron,Carey Mulligan / Helena Bonham Carter / Brendan Gleeson,English,30985,8.6,UK,21.10
376,Little boy,Drama / Comedy,120,2016,Masayuki Suzuki,Kazuya Ninomiya / Nao Matsushita / Shinta Furuta,Japanese,20744,8.4,Japan,21.10
377, The Big Short,Drama / Biography,130,2015,Adam McKay,Christian Bale / Steve Carell / Ryan Gosling,English,208321,8.5,USA,21.10
378, The Danish Girl,Drama / Biography / Romance / Gay,119,2015,Tom Hooper,Eddie Redmayne / Alicia Vikander / Ben Whishaw,English,216858,8.3,UK/US/Belgium/Denmark/Germany,21.10
379, The Hateful Eight,Drama / Crime / Western,168,2015,Quentin Tarantino,Samuel L Jackson / Kurt Russell / Jennifer Jason Leigh,English,228627,8.6,USA,21.10
380, Carol,Drama / Romance / Gay,118,2015,Todd Hines,Cate Blanchett / Rooney Mara / Kyle Chandler,English,257826,8.4,UK/USA,21.10
381, The Martian,Drama / Sci-Fi / Adventure,144,2015,Ridley Scott,Matt Damon / Jessica Chastain / Kristen Wiig,English,644598,8.5,UK/US/Hungary/Jordan,21.10
382,Sister Billigal,Drama / Family,117,2015,Doi Yutai,Kasumi Arimura / Atsushi Ito / Yo Yoshida,Japanese,392213,8.3,Japan,21.10
383, Sado,Drama / History,125,2015,Lee Jun-ik,Song Kang-ho / Yoo Ah-in / Moon Geun-young,Korean,115083,8.5,South Korea,21.10
384, Bajrangi Bhaijaan,Drama / Comedy / Action,159,2015,Kabir Khan,Salman Khan / Hasari Malotra / Karina Kapoor,Hindi,450568,8.4,India,21.10
385, An Inspector Calls,Drama / Suspense,87,2015,Aisling Walsh,David Thewlis / Miranda Richardson / Sophie Randall,English,116877,8.3,UK,21.10
386, Little Boy,Drama / Comedy / War,106,2015,Alejandro Gomez Monteverde,Jacob Salvati / Kevin James / Michael Rappaport,English,58513,8.3,Mexico/USA,21.10
387,Divorce - The Trial of Vivian Amsalem,Drama,115,2014,Ronette Elcabez / Shlomi Elcabez,"Ronette Elcabez, Simon Abkarian, Shmil Ben Ari",Hebrew,6069,8.3,Israel/France/Germany,21.10
388, Fool,Drama,120,2014,Yuri Bykov,"Artyom Bestrov, Natalia Surkova, Yuri Churillo",Russian,68976,8.4,Russia,21.10
389,Hundred yuan love 100 yen love,Drama / Sports,113,2014,Masaharu Take,Sakura Ando / Hirofumi Arai / Miyoko Ogawa,Japanese,143379,8.4,Japan,21.10
390,0.5 mm,Drama,196,2014,Momoko Ando,Sakura Ando / Sakura Ando / Midori Kiuchi,Japanese,26896,8.3,Japan,21.10
391,Gukje Market,Drama / Family,126,2014,Yoon Ji-kyun,Hwang Jung-min / Kim Yoon-jin / Oh Dal-soo,Korean,71459,8.5,South Korea,21.10
392," McFarland, USA",Drama / Biography / Sports,129,2015,Nicky Carroll,Kevin Costner / Ramiro Rodriguez / Carlos Plath,English,24797,8.4,USA,21.10
393,twelve citizens,Drama,106,2014,Xu Ang,He Bing / Han Tongsheng / Qian Bo,Mandarin,334092,8.4,Mainland China,21.10
394,7 Furious 7,Action / Crime,137,2015,Wen Ziren,Vin Diesel / Paul Walker / Jason Statham,English,448108,8.4,USA/Mainland China/Japan,21.10
395, PK,Comedy / Fantasy,139,2014,Rajkumar Hirani,Aamir Khan / Anushka Sharma / Sanjay Dutt,Hindi,344819,8.4,India,21.10
396,3： The Hobbit: The Battle of the Five Armies,Action / Fantasy / Adventure,144,2014,Peter Jackson,Martin Freeman / Ian McLean / Richard Armitage,English,352661,8.5,USA/New Zealand,21.10
397, Mandariinid,Drama / War,90,2013,Sasa Urushadze,Limbert Ulfsack / Elmo Newganon / George Nakahizer,Estonian,7904,8.4,Estonia/Georgia,21.10
398,night flight ,Drama / Romance / Gay,134,2014,Lee Song Hee Il,Guo Shiyang / Li Zaijun,Korean,29070,8.3,South Korea,21.10
399, Pride,Drama / Comedy / Gay,120,2014,Matthew Warchus,Ben Schnetzer / George MacKay / Paddy Considine,English,22326,8.3,UK/France/US,21.10
400, Nightcrawler,Drama / Crime / Thriller,117,2014,Dan Gilroy,Jake Gyllenhaal / Riz Ahmed / Renee Russell,English,160760,8.3,USA,21.10
401, The Theory of Everything,Drama / Biography / Romance,123,2014,James Marsh,Eddie Redmayne / Felicity Jones / David Thewlis,English,262637,8.4,UK / Japan,21.10
402, Avis de mistral,Drama / Comedy / Family,105,2014,Rose Boss,Jean Reno / Anna Galena / Chloe Joanne,French,100180,8.4,France,21.10
403,Honey,Drama / Family,130,2014,Chen Kexin,Huang Bo / Tong Dawei / Hao Lei,Mandarin,475439,8.4,Mainland China/Hong Kong,21.10
404,Hoje Eu Quero Voltar Sozinho,Drama / Romance / Gay,95,2014,Daniel Ribeiro,Guillermé Lobo / Fabio Audi / Tess Amorim,Portuguese,29625,8.3,Brazil,21.10
405, The Normal Heart,Drama / History / Same-Sex,133,2014,Ryan Murphy,Mark Ruffalo / Matt Bomer / Jim Parsons,English,52253,8.4,USA,21.10
406,The suspicious woman,Comedy / Fantasy,124,2014,Hwang Dong Hyuk,Shim Eun Kyung / Na Moon Hee / Park In Hwan,Korean,174645,8.3,South Korea,21.10
407,the way home,Drama / Crime / Family,130,2013,Fang Yinzhen,Jeon Do Yeon / Go Soo / Kang Ji Woo,Korean,49555,8.5,South Korea,21.10
408, Belle et Sébastien,Drama / Adventure,104,2013,Nicolas Vanier,Felix Bossuet / Cheki Kayo / Margot Chatelier,French,15965,8.3,France,21.10
409,H,Drama,122,2013,Yasuo Furuhata,Mizutani / Ito Ran / Yoshioka Ryuki,Japanese,5607,8.3,Japan,21.10
410,2： The Hobbit: The Desolation of Smaug,Action / Fantasy / Adventure,161,2013,Peter Jackson,Ian McLean / Martin Freeman / Richard Armitage,English,339319,8.4,USA/New Zealand,21.10
411, Elisa y Marcela,Biography / Romance / Gay,118,2019,Isabelle Cosette,"Natalia de Molina, Greta Fernandez, Sarah Casasnovas",Spanish,6384,8.4,Spain,21.10
412,Asadas!,Drama / Family,127,2020,Ryota Nakano,Kazunari Ninomiya / Satoshi Tsumabuki / Haru Kuroki,Japanese,25701,8.3,Japan,21.20
413,   るろうに  The Beginning,Drama / Action / Adventure,137,2021,Keishi Otomo,Takeru Sato / Kasumi Arimura / Issei Takahashi,Japanese,29302,8.5,Japan,21.20
414, La Vie d'Adèle,Drama / Romance / Gay,179,2013,Abu Dai Keshish,Adele Xalehoboulos / Lea Seydoux / Salim Kesius,French,228480,8.4,France/Belgium/Spain,21.10
415, Oujda,Drama / Children / Comedy,97,2012,Haifa Mansour,Wade Mohammed / Lim Abdullah / Abdullahman Gohani,Arabic,5295,8.3,Saudi Arabia/Germany/Netherlands/Jordan/UAE/USA,21.10
416,no man's land,Drama / Crime / Western,117,2013,Ning hao,Xu Zheng / Huang Bo / Yu Nan,Mandarin,485489,8.3,Mainland China,21.10
417, Hawaii,Drama / Gay,102,2013,Mark Berger,Manuel Vigneau / Matteo Chiarino / Luz Palazon,Spanish,22009,8.5,Argentina,21.10
418, Frances Ha,Drama / Comedy,86,2012,Noah Baumbach,Greta Gerwig / Mickey Sumner / Michael Esper,English,49276,8.4,USA,21.10
419, La migliore offerta,Drama / Romance / Suspense,131,2013,Giuseppe Tonadore,Geoffrey Rush / Jim Sturgess / Sylvia Hoeks,English,169547,8.4,Italy,21.10
420,Theft method Key of Life method,Drama / Comedy,128,2012,Koji Uchida,Masato Sakai / Teruyuki Kagawa / Ryoko Hirosue,Japanese,142382,8.5,Japan,21.10
421, Argo,Drama / Thriller / History,120,2012,Ben Affleck,Ben Affleck / Bryan Cranston / Kyle Chandler,English,270844,8.3,USA,21.10
422,1： The Hobbit: An Unexpected Journey,Action / Fantasy / Adventure,169,2012,Peter Jackson,Ian McLean / Martin Freeman / Richard Armitage,English,380447,8.4,USA/New Zealand,21.10
423, OMG: Oh My God!,Drama / Comedy,125,2012,Umesh Shukla,Akshay Kumar / Paresh Rawal / Mithun Chakraborty,Hindi,61487,8.4,India,21.10
424, Moonrise Kingdom,Drama / Children,94,2012,Wes Anderson,Jared Gilman / Kara Hayward / Bruce Willis,English,123842,8.4,USA,21.10
425,Hoshi Mamoru Dog Hoshi Mamoru Dog,Drama,128,2011,Takimoto Chiyuki,Toshiyuki Nishida / Tetsuji Tamayama / Umika Kawashima,Japanese,7224,8.3,Japan,21.10
426,1964 Always の'64,Drama,142,2012,Takashi Yamazaki,Hidetaka Yoshioka / Shinichi Tsutsumi / Koyuki,Japanese,12670,8.3,Japan,21.10
427,A little thing called...love,Drama / Comedy / Romance,118,2010,Putepong Prosaka na Saknakarin / Watson Pokpen,Pinchena Lewisser Paiburn / Mario Maurer / Sudara Butchapon,Thai,914097,8.5,Thailand,21.10
428, Bitter Moon,Drama / Romance / Thriller / Erotica,139,1992,Roman Polanski,Peter Coyote / Emmanuelle Seigner / Hugh Grant,English,104518,8.4,France/UK,20.90
429,Shaolin Temple,Action / Martial Arts / Ancient Costume,95,1982,Zhang Xinyan,Jet Li / Yu Hai / Ding Lan,Mandarin,95460,8.3,Mainland China/Hong Kong,20.80
430,underworld underworld,Crime / Drama / Thriller,100,2005,To Qifeng,Yam Dahua / Leung Ka Fai / Louis Koo,Mandarin,161640,8.3,Hong Kong,21.00
431, The Man from Earth,Drama / Science Fiction,87,2007,Richard Scheinkman,David Lee Smith / Tony Todd / John Billingsley,English,342223,8.5,USA,21.00
432, Skammen,Drama / War,103,1968,Ingmar Bergman,Liv Uhmann / Max von Sydow / Sig First,Swedish,3632,8.3,Sweden,20.60
433, La promesse,Drama,94,1996,Jean-Pierre Darney / Luc Darney,Jeremy Resnais / Olivier Gourmet / Assita Ouedraogo,French,6324,8.4,Belgium/France/Luxembourg,20.90
434,Stray dog,Drama / Crime,122,1949,Akira Kurosawa,Toshiro Mifune / Takashi Shimura / Keiko Awaji,Japanese,12901,8.4,Japan,20.40
435, Kauas pilvet karkaavat,Comedy / Drama,96,1996,Aki Kaurismaki,Katie Otining / Kari Vananen / Elena Salo,Finnish,10524,8.3,Finland,20.90
436,crazy stone,Comedy / Crime,106,2006,Ning hao,Guo Tao / Liu Hua / Lian Jin,Mandarin,737045,8.5,Mainland China/Hong Kong,21.00
437, La nuit américaine,Comedy / Drama / Romance,115,1973,Francois Truffaut,Jacqueline Bisset / Valentina Gertes / Dani,French,10476,8.5,France/Italy,20.70
438, Rebecca,Drama / Romance / Suspense,130,1940,Alfred Hitchcock,Lawrence Oliver / Joan Fontaine / George Sanders,English,81339,8.3,USA,20.40
439, Spellbound,Romance / Mystery / Film Noir,111,1945,Alfred Hitchcock,Ingrid Bergman / Gregory Peck / Michael Chekhov,English,54247,8.3,USA,20.40
440, Doctor Zhivago,Drama / Romance / War,197,1965,David Lean,Omar Sharif / Julie Christie / Geraldine Chaplin,English,17977,8.5,US/Italy/UK,20.60
441, Körkarlen,Drama / Fantasy / Horror,93,1921,Victor Sjostrom,"Victor Sjostrom, Hilda Boristrum, Torrey Swinberry",Swedish,3412,8.4,Sweden,20.20
442, Jungfrukällan,Crime / Drama,89,1960,Ingmar Bergman,Max von Sydow / Vegeta Warburg / Gunel Lindblom,Swedish,31040,8.6,Sweden,20.60
443, L'année dernière à Marienbad,Drama / Romance / Suspense,94,1961,Alain Resnais,Delphine Seliger / George Albertazzi / Sacha Pitoev,French,18973,8.3,France/Italy,20.60
444, Det sjunde inseglet,Drama / Fantasy,96,1957,Ingmar Bergman,Gunnar Bujornstrand / Bent Echerott / Nils Pope,Swedish,47478,8.5,Sweden,20.50
445,Spider Throne Castle Spider Nest Castle,Drama / History,110,1957,Akira Kurosawa,Toshiro Mifune / Isuzu Yamada / Takashi Shimura,Japanese,25871,8.5,Japan,20.50
446,long live madam long live madam,Comedy / Family,107,1947,Sang Arc,Jiang Tianliu / Zhang Fa / Shi Hui,Mandarin,13254,8.4,Mainland China,20.40
447,new women,Drama,106,1935,Cai Chusheng,Ruan Lingyu / Zheng Junli,No dialogue,4340,8.4,Mainland China,20.30
448, Sanatorium pod Klepsydrą,Drama / Fantasy,124,1973,Wojciech Haas,Jan Nowitzki / Tadeusz Kondrat / Irena Oscar,Polish,4383,8.3,Poland,20.70
449, Trip to Kythira,Drama,120,1984,Theodoros Angelopoulos,"Manos Katrakis, Meryl Kronopoulou, Dionysius Papayanopoulos",Greek,4499,8.5,Greece/West Germany/Italy/UK,20.80
450,"Evening information Well, that's right.",Drama,134,1993,Akira Kurosawa,Tatsuo Matsumura / Kyoko Kagawa / Hisashi Igawa,Japanese,7460,8.3,Japan,20.90
451, Umberto D.,Drama,89,1952,Vittorio Desica,Carlo Battisti / Maria-Pia Casiglio / Lina Gennari,Italian,5935,8.6,Italy,20.50
452,Three Gorges Good People,Drama / Romance,107,2006,Jia Zhangke,Zhao Tao / Han Sanming / Wang Hongwei,Sichuan dialect,121424,8.3,Mainland China,21.00
453,"Fireworks, whether viewed from below or from the side",Drama / Children,49,1995,Shunji Iwai,Yuta Yamazaki / Megumi Okina / Takayuki Sorita,Japanese,26351,8.3,Japan,20.90
454,I've lived my life this way I've lived my life this way,Drama / Family,120,1985,Zhang Yi,Yang Huishan / Li Liqun / Liu Ming,Mandarin,5862,8.4,China Taiwan,20.80
455,Amidado News from Amidado,Drama,127,2002,Koizumi Yasushi,Akira Terao / Kanako Higuchi / Hisashi Igawa,Japanese,4509,8.5,Japan,21.00
456, Z,Drama / History / Crime / Thriller,127,1969,Costa-Gavras,Yves Montan / Irene Pappas / Jean-Louis Tradignan,French,3083,8.3,France/Algeria,20.60
457,"The worse the dreams, the better the sleep",Drama / Crime / Thriller,151,1960,Akira Kurosawa,Toshiro Mifune / Masayuki Mori / Kyoko Kagawa,Japanese,7087,8.4,Japan,20.60
458,left and right love left and right love,Drama / Romance / Music,66,1999,Leslie Cheung,Leslie Cheung / Qiu Shuzhen / Cecilia Cheung,Cantonese,8041,8.3,Hong Kong,20.90
459, L'eclisse,Drama / Romance,126,1962,Michelangelo Antonioni,Alain Delon / Monica Vitti / Francisco Laval,Italian,16740,8.4,Italy/France,20.60
460,person A person B,Comedy,87,1997,Feng Xiaogang,Ge You / Liu Bei / He Bing,Mandarin,275825,8.4,Mainland China,20.90
461,Sanmao's Army,Drama / Children / Comedy / War,90,1992,Zhang Jianya,Jia Lin / Wei Zongwan / Sun Feihu,Mandarin,83384,8.5,Mainland China,20.90
462,bath,Drama / Comedy / Family,92,1999,Zhang Yang,Jiang Wu / Pu Cunxin / Zhu Xu,Mandarin,61590,8.4,Mainland China,20.90
463, North by Northwest,Mystery / Thriller / Adventure,136,1959,Alfred Hitchcock,Cary Grant / Eva Marie Saint / James Mason,English,92877,8.3,USA,20.50
464, The Shining,Fear,119,1980,Stanley Kubrick,Jack Nicholson / Shelley Duvall / Danny Lloyd,English,445581,8.3,UK/USA,20.80
465,Three bad guys in the hidden fort,Drama / Adventure,139,1958,Akira Kurosawa,Toshiro Mifune / Minoru Chiaki / Kamatari Fujiwara,Japanese,12745,8.4,Japan,20.50
466,Delsu Uzala Дерсу Узала,Adventure / Drama,141,1975,Akira Kurosawa,Maxim Monzuk / Yuri Solomin / Svetlana Danielchenko,Russian,7270,8.4,USSR/Japan,20.70
467, PicNic,Drama / Fantasy,72,1996,Shunji Iwai,Kyora / Tadanobu Asano / Koichi Hashizume,Japanese,76933,8.3,Japan,20.90
468, Amator,Drama / Comedy / Romance,113,1979,Krzysztof Kieslowski,Jerzy Stuhl / Mogsata Zakovska / Ava Perkas,Polish,4705,8.4,Poland,20.70
469, Hamlet,Crime / Drama / Romance / Thriller,242,1996,Kenneth Branagh,Richard Attenborough / David Blair / Brian Blessed,English,5301,8.3,UK/USA,20.90
470, How Green Was My Valley,Drama / Family,118,1941,John Ford,Walter Pidgeon / Marlene O'Hara / Anna Lee,English,4805,8.3,USA,20.40
471, The Grapes of Wrath,Drama / History,128,1940,John Ford,Henry Fonda / Jane Darwell / John Carradine,English,9234,8.5,USA,20.40
472, Shadowlands,Biography / Drama / Romance,131,1993,Richard Attenborough,Anthony Hopkins / Deborah Wenger / Julian Fellowes,English,4197,8.5,UK,20.90
473, Extraordinary Tales,Animation / Suspense,73,2013,Raul Garcia,Roger Corman / Guillermo del Toro / Cornelia Funk,English,4251,8.3,Luxembourg/USA/Spain/Belgium,21.10
474,Swing Girls,Drama / Comedy / Music,105,2004,Yaguchi Shijing,Juri Ueno / Yuta Hiraoka / Shihori Kanjiya,Japanese,36494,8.4,Japan,21.00
475,Five water boys Water Boys,Comedy / Sports,91,2001,Yaguchi Shijing,Satoshi Tsumabuki / Hiroshi Tamaki / Akifumi Miura,Japanese,54658,8.3,Japan,21.00
476, The Deer Hunter,Drama / War,182,1978,Michael Cimino,Robert De Niro / John Keizer / John Savage,English,33975,8.4,USA,20.70
477, Vivre sa vie: Film en douze tableaux,Drama,80,1962,Jean-Luc Godard,Ana Karina / Thad Rippert / Andre S. Labarte,French,16078,8.5,France,20.60
478, Mon Oncle,Comedy,116,1958,Jacques Tati,Jean-Pierre Zola / Adrienne Servantie / Lucien Frégis,French,14645,8.6,Italy/France,20.50
479,golden branches and jade leaves golden branches and jade leaves,Comedy / Romance / Gay,107,1994,Chen Kexin,Anita Yuen / Leslie Cheung / Carina Lau,Cantonese,88613,8.4,Hong Kong,20.90
480,self-comb,Drama / Romance / Gay,117,1997,Zhang Zhiliang,Carina Lau / Yang Cai Ni / Gui Yalei,Cantonese,49296,8.5,Hong Kong,20.90
481,Zhou Enlai,Biography / Drama,164,1992,Ding Yinnan,Wang Tiecheng / Zheng Xiaojuan / Zhang Yunli,Mandarin,5304,8.6,Mainland China,20.90
482, Awaara,Drama / Song And Dance / Romance,193,1951,Raz Kapoor,Raz Kapoor / Nargis / Plitvila Kapoor,Hindi,4594,8.4,India,20.50
483, Bullets Over Broadway,Comedy / Crime,98,1994,Woody Allen,John Cusack / Diane West / Jennifer Tilly,English,20069,8.4,USA,20.90
484, Hannibal,Crime / Thriller,131,2001,Ridley Scott,Anthony Hopkins / Julianne Moore / Gary Oldman,English,174427,8.3,UK/USA,21.00
485,Autumn of the Kobayakawa family Autumn of the Kobayakawa family,Drama,103,1961,Yasujiro Ozu,Nakamura Karjiro / Hara Setsuko / Shi Ye,Japanese,4403,8.3,Japan,20.60
486, Tystnaden,Drama,96,1963,Ingmar Bergman,Ingrid Thulin / Gunel Lindblom / Jorgen Lindstrom,Swedish,5552,8.3,Sweden,20.60
487, Ray,Biography / Drama / Music,152,2004,Taylor Hackford,Jamie Foxx / Regina King / Keri Washington,English,19062,8.4,USA,21.00
488, Mies vailla menneisyyttä,Drama / Comedy / Romance,97,2002,Aki Kaurismaki,Marku Pertola / Katie Otining / Juhani Niemele,Finnish,15163,8.5,Finland/Germany/France,21.00
489, Rosencrantz and Guildenstern Are Dead,Comedy / Drama,117,1990,Tom Stoppard,Tim Roth / Gary Oldman / Richard Dreyfuss,English,3863,8.4,UK/USA,20.90
490, Patch Adams,Drama / Comedy / Biography,115,1998,Tom Shadiak,Robin Williams / Daniel London / Monica Porter,English,11497,8.4,USA,20.90
491,Saga's Gabai Grandma,Drama / Family,105,2006,Warehouse,Kazuko Yoshiyuki / Youki Kudoh / Yuji Miyake,Japanese,6389,8.5,Japan,21.00
492,Rouge Buckle,Drama / Romance / Fantasy,96,1987,Guan Jinpeng,Anita Mui / Leslie Cheung / Wan Ziliang,Cantonese,257303,8.5,Hong Kong,20.80
493, Pelle erövraren,Drama,157,1987,Billy August,"Bailey Herwinegaard, Max von Sydow, Eric Pascal",Danish,3676,8.5,Denmark/Sweden,20.80
494, Heintje - Einmal wird die Sonne wieder scheinen,Family / Music,98,1970,Hans Heinrich,Heinche Simmons / Heinz Reynach / Glinde Locke,German,6222,8.3,West Germany,20.70
495,Lover under the olive tree زير درختان زيتون,Drama,103,1994,Abbas Kiarostami,Mohamed Ali Koshawaz / Fadha Kidman / Zarifeh Shiva,Persian,12774,8.4,Iran/France,20.90
496, Queen Christina,Biography / Drama / History / Romance / War,99,1933,Ruben Mamorian,Greta Garbo / John Gilbert / Ian Keith,English,4148,8.3,USA,20.30
497, Memphis Belle,Action / Drama / War,107,1990,Michael Catton-Jones,Matthew Modine / Eric Stoltz / Sean Astin,English,5867,8.3,UK/Japan/US,20.90
498, Red Dog,Drama / Comedy,92,2011,Cliff Standers,Josh Lucas / Rachel Taylor / Noah Taylor,English,13761,8.4,Australia,21.10
499, Moneyball,Drama / Biography / Sports,133,2011,benet miller,Brad Pitt / Jonah Hill / Philip Seymour Hoffman,English,97428,8.3,USA,21.10
500,Eighth day ,Drama,147,2011,into the island,Mao Inoue / Hiromi Nagasaku / Eiko Koike,Japanese,22559,8.3,Japan,21.10
501,The most beautiful farewell in the world,Drama / Family,125,2011,Min Kyudong,Seo Young Hee / Kim Gap Soo / Yoo Jun Sang,Korean,32390,8.4,South Korea,21.10
502, The Music Never Stopped,Drama,105,2011,Jim Kohlberg,"Julia Ormond, J.K. Simmons, Lou Taylor Pucci",English,10055,8.5,USA,21.10
503, Le Concert,Comedy / Drama / Music,122,2009,Radu Mihaileanu,Melanie Rowland / Alexey Guskov / Dimitry Nazarov,French,16807,8.5,France/Italy/Romania/Belgium,21.00
504, True Grit,Drama / Western / Adventure,110,2010,Joel Cohen / Ethan Cohen,Jeff Bridges / Hailee Steinfeld / Matt Damon,English,102826,8.3,USA,21.10
